"_","eext__Year__c","eext__Month__c","eext__Quarter__c","eext__Month_visited_groups__c","eext__Total_groups__c","eext__Quarter_visited_groups__c","eext__Organization_url__c"
"[eext__Visit_kpi__c]","2024","April","","203","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","April","","733","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","April","","482","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","March","","4951","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","March","","169","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","March","","600","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","March","","509","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","February","","554","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","February","","732","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","February","","169","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","February","","6412","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","January","","157","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","January","","640","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","January","","419","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","January","","5361","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q4","","8464","1554","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q4","","62298","1189","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q3","","61151","9830","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q3","","48808","594","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q3","","8464","1686","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q3","","62298","1004","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q2","","61151","12977","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q2","","48808","595","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q2","","8464","1519","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q2","","62298","993","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q1","","48808","493","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q4","","48808","484","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q4","","61151","12070","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q1","","61151","13088","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q1","","62298","988","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","","Q1","","8464","1415","https://dwpperu.my.salesforce.com"
